disease,year,month,expected,observed,period,oe_ratio,pct_change,expected_lo80,expected_hi80,expected_lo95,expected_hi95,below_pi95,above_pi95
Meningococcal disease (invasive),2018,10,28.35220502403436,25,baseline,0.8817656326485833,-11.823436735141673,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2018,11,18.65608165304835,26,baseline,1.393647416618788,39.364741661878796,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2018,12,20.26203879036335,27,baseline,1.3325411267518268,33.25411267518269,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,1,25.867455901526018,16,baseline,0.6185378284169066,-38.146217158309334,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,2,14.562905417747666,9,baseline,0.6180085458106314,-38.199145418936865,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,3,10.777115069115878,12,baseline,1.1134705274130885,11.34705274130885,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,4,11.57640521629815,11,baseline,0.9502086178283874,-4.979138217161256,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,5,14.765131464377072,19,baseline,1.2868154981105409,28.681549811054076,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,6,22.072867855354062,22,baseline,0.9966987590451964,-0.3301240954803558,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,7,24.93808412813907,23,baseline,0.9222841611175648,-7.771583888243522,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,8,22.957227003263604,30,baseline,1.3067780353321938,30.677803533219382,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,9,23.376775973905808,24,baseline,1.0266599648638401,2.665996486384018,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,10,22.912310177511586,15,baseline,0.6546699081754963,-34.533009182450364,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,11,17.56776727895227,14,baseline,0.796914017455891,-20.308598254410903,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2019,12,14.194302959548388,10,baseline,0.7045080007449809,-29.549199925501913,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2020,1,10.78163172502782,12,baseline,1.1130040708164735,11.30040708164734,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2020,2,10.136354110005055,13,baseline,1.2825124160933163,28.251241609331636,NA,NA,NA,NA,NA,NA
Meningococcal disease (invasive),2020,3,16.079093549198472,6,covid_acute,0.37315536361806256,-62.68446363819374,10.879262139332962,25.611505083221626,9.05133707820147,34.157006264060406,TRUE,FALSE
Meningococcal disease (invasive),2020,4,17.01842321665132,7,covid_acute,0.41131895187275613,-58.86810481272439,10.913038020605756,29.317979415046434,8.881009262697646,41.4410361949388,TRUE,FALSE
Meningococcal disease (invasive),2020,5,19.314153166522665,4,covid_acute,0.20710201299082703,-79.2897987009173,11.427292080249941,37.7408334894305,9.00769240078706,58.998900665500415,TRUE,FALSE
Meningococcal disease (invasive),2020,6,18.859552195849822,7,covid_acute,0.3711646982551579,-62.883530174484214,11.085576869894663,37.24973128065051,8.716278655567113,58.75837829685522,TRUE,FALSE
Meningococcal disease (invasive),2020,7,19.20613129112728,8,covid_acute,0.4165336516102952,-58.34663483897048,11.248949467456201,38.15874475805605,8.832544704466404,60.49347460570776,TRUE,FALSE
Meningococcal disease (invasive),2020,8,21.32791801317275,7,covid_acute,0.3282083134264017,-67.17916865735984,12.23179325507189,43.8888008941966,9.52733505524742,71.70903841136844,TRUE,FALSE
Meningococcal disease (invasive),2020,9,19.540337365503873,4,covid_acute,0.20470475638058946,-79.52952436194106,11.405714703909242,39.04247132904537,8.943897050533375,62.19198674459631,TRUE,FALSE
Meningococcal disease (invasive),2020,10,15.989354454710728,10,covid_acute,0.6254161184758672,-37.45838815241328,9.699167164736881,30.01268942291045,7.720198445782216,45.387387165470926,FALSE,FALSE
Meningococcal disease (invasive),2020,11,15.496369919364072,4,covid_acute,0.2581249686742215,-74.18750313257785,9.454617987509415,28.822011433936918,7.542671811900916,43.26455783484209,TRUE,FALSE
Meningococcal disease (invasive),2020,12,13.209094124114852,7,covid_acute,0.5299379302037545,-47.00620697962455,8.292508677910195,23.49980546139687,6.691000131862873,34.05247967176973,FALSE,FALSE
Meningococcal disease (invasive),2021,1,14.42379608473846,5,covid_acute,0.34664938207843937,-65.33506179215607,8.91548485281725,26.284746353506293,7.14925001979381,38.81575419924727,TRUE,FALSE
Meningococcal disease (invasive),2021,2,14.975660386707597,4,covid_acute,0.2671000741677076,-73.28999258322924,9.19411689764889,27.581100229447628,7.352932634831057,41.075940922999116,TRUE,FALSE
Meningococcal disease (invasive),2021,3,16.493529466201846,9,covid_acute,0.5456685313136033,-45.433146868639675,9.704425760243193,32.52367369769279,7.633228090684802,51.233127949933,FALSE,FALSE
Meningococcal disease (invasive),2021,4,16.911224395007626,8,covid_acute,0.473058591923225,-52.694140807677506,9.839190984653975,33.97151179913504,7.705913666212513,54.36307830389051,FALSE,FALSE
Meningococcal disease (invasive),2021,5,17.859706594960336,8,covid_acute,0.4479356901785523,-55.206430982144774,10.184424268541012,37.10928003303941,7.915466126469119,61.14723643622571,FALSE,FALSE
Meningococcal disease (invasive),2021,6,17.679375875319334,8,covid_acute,0.45250466172666853,-54.74953382733314,10.083807953927696,36.72085721170599,7.837918906404807,60.4873704185458,FALSE,FALSE
Meningococcal disease (invasive),2021,7,17.817170466112525,3,covid_acute,0.16837690393689997,-83.16230960631,10.146150066267777,37.10798209561413,7.881595043625519,61.271397592626016,TRUE,FALSE
Meningococcal disease (invasive),2021,8,18.619199045189273,7,covid_acute,0.37595602168550973,-62.40439783144903,10.506259573663433,39.39077268220049,8.133159386447955,65.94821072635254,TRUE,FALSE
Meningococcal disease (invasive),2021,9,17.948150227358035,3,covid_acute,0.167148144070421,-83.2851855929579,10.205278952833416,37.47734004423098,7.922985590125023,62.02190540815667,TRUE,FALSE
Meningococcal disease (invasive),2021,10,16.45262735372844,4,covid_acute,0.24312226333221684,-75.68777366677831,9.522437790169581,33.339871515942335,7.442920902754698,53.75308834887452,TRUE,FALSE
Meningococcal disease (invasive),2021,11,16.22466736872892,7,covid_acute,0.43144181886228694,-56.855818113771306,9.41682425722981,32.72455980570027,7.3682574470725974,52.54950013568828,TRUE,FALSE
Meningococcal disease (invasive),2021,12,15.08699003963655,8,covid_acute,0.5302581879475227,-46.97418120524773,8.88334801389674,29.714374491792512,6.989365026052656,46.76037475146498,FALSE,FALSE
Meningococcal disease (invasive),2022,1,15.708502151110201,4,transition,0.2546391732019656,-74.53608267980344,9.176125137333273,31.346316305334888,7.197670488740121,49.87840332464996,TRUE,FALSE
Meningococcal disease (invasive),2022,2,15.977661158348699,8,transition,0.5006990648202484,-49.93009351797516,9.301912518780801,32.06241876027291,7.286891933182342,51.261944590536515,FALSE,FALSE
Meningococcal disease (invasive),2022,3,16.680129290659703,2,transition,0.11990314734070623,-88.00968526592938,9.585025241979999,34.211039404918736,7.47134488252889,55.73593699758905,TRUE,FALSE
Meningococcal disease (invasive),2022,4,16.8644910105711,6,transition,0.3557771175091525,-64.42228824908476,9.658093896589632,34.78827131849727,7.518578701434458,56.96028543234365,TRUE,FALSE
Meningococcal disease (invasive),2022,5,17.270076968142806,15,transition,0.8685543224659452,-13.14456775340548,9.825689191547884,36.02416053236049,7.630038988472895,59.56271570619542,FALSE,FALSE
Meningococcal disease (invasive),2022,6,17.19430917471507,9,transition,0.5234289966842556,-47.65710033157443,9.788053765551734,35.83194875209419,7.602422937185304,59.195258371445526,FALSE,FALSE
Meningococcal disease (invasive),2022,7,17.252260295908332,18,transition,1.0433415501080172,4.334155010801727,9.814217236151137,35.995344193698124,7.6207381156757465,59.52722159167971,FALSE,FALSE
Meningococcal disease (invasive),2022,8,17.582608494627127,9,transition,0.5118694420540735,-48.81305579459265,9.962874343783117,36.93199172141216,7.724673807306797,61.439572030871616,FALSE,FALSE
Meningococcal disease (invasive),2022,9,17.307014004449744,17,transition,0.9822607178586202,-1.7739282141379729,9.838913617591643,36.14997535775142,7.63802005717637,59.841828277626746,FALSE,FALSE
Meningococcal disease (invasive),2022,10,16.661878420734737,5,transition,0.30008621319537365,-69.99137868046263,9.54646106156227,34.3435145037039,7.432977663542781,56.19381033705801,TRUE,FALSE
Meningococcal disease (invasive),2022,11,16.559500760972846,13,transition,0.7850478216491998,-21.495217835080012,9.499752519605615,34.059952748954665,7.400149910483404,55.6266251598076,FALSE,FALSE
Meningococcal disease (invasive),2022,12,16.03102653077434,17,transition,1.060443632063458,6.044363206345809,9.257308839644194,32.60973333134688,7.2293968053274025,52.7491270493885,FALSE,FALSE
Meningococcal disease (invasive),2023,1,16.323444197662038,9,post_covid,0.5513542295987415,-44.86457704012585,9.391736828999655,33.40937471575865,7.324149027526883,54.33094040804699,FALSE,FALSE
Meningococcal disease (invasive),2023,2,16.44728442051373,6,post_covid,0.3648018631280282,-63.51981368719718,9.448459637543914,33.75011765164397,7.3640746091194105,55.0085845608288,TRUE,FALSE
Meningococcal disease (invasive),2023,3,16.762941317927744,8,post_covid,0.47724321455710794,-52.27567854428921,9.584441952717214,34.67354595871247,7.456666606788316,56.908301046404,FALSE,FALSE
Meningococcal disease (invasive),2023,4,16.84404404992575,9,post_covid,0.5343134922542353,-46.56865077457647,9.619152992751502,34.912990082631765,7.480232172725714,57.404447991514246,FALSE,FALSE
Meningococcal disease (invasive),2023,5,17.020021838808365,20,post_covid,1.175086623825406,17.508662382540603,9.695773253995185,35.425553111244355,7.532789103633669,58.46123464328467,FALSE,FALSE
Meningococcal disease (invasive),2023,6,16.987398418297907,15,post_covid,0.8830074877058756,-11.69925122941244,9.680373054626829,35.33785668685595,7.521761896910877,58.287834814939735,FALSE,FALSE
Meningococcal disease (invasive),2023,7,17.01236074434126,19,post_covid,1.116835005178213,11.683500517821296,9.691662657590943,35.40802943004307,7.529670182016275,58.43002846978842,FALSE,FALSE
Meningococcal disease (invasive),2023,8,17.153396491391906,10,post_covid,0.5829749230724249,-41.70250769275751,9.755357950759176,35.80546007442635,7.574264338937724,59.23706941000604,FALSE,FALSE
Meningococcal disease (invasive),2023,9,17.035884604095177,9,post_covid,0.5282966050284545,-47.170339497154536,9.702297281005134,35.47420512901483,7.53711848865461,58.56420594797457,FALSE,FALSE
Meningococcal disease (invasive),2023,10,16.7548740554272,10,post_covid,0.5968412515020262,-40.31587484979738,9.57497750522333,34.68664720270716,7.447871154117439,56.97260118475191,FALSE,FALSE
Meningococcal disease (invasive),2023,11,16.709491146190796,13,post_covid,0.7780009508526275,-22.19990491473725,9.554357627571996,34.56006353584035,7.433401832666861,56.71785305729847,FALSE,FALSE
Meningococcal disease (invasive),2023,12,16.47164338181037,13,post_covid,0.7892351539346641,-21.076484606533583,9.446024661320477,33.89940500277242,7.357311690980178,55.393105404465324,FALSE,FALSE
Meningococcal disease (invasive),2024,1,16.60399996533723,8,post_covid,0.48181161266567846,-51.81883873343216,9.506364661544822,34.26647468622552,7.399707627171467,56.12815142002386,FALSE,FALSE
Meningococcal disease (invasive),2024,2,16.65949171723134,3,post_covid,0.18007752282724346,-81.99224771727566,9.531621453343154,34.42079838042072,7.417442468173788,56.43792637359948,TRUE,FALSE
Meningococcal disease (invasive),2024,3,16.799458516944505,10,post_covid,0.5952572810554376,-40.47427189445624,9.593671897785827,34.82069733217407,7.460411297343338,57.25287254079237,FALSE,FALSE
Meningococcal disease (invasive),2024,4,16.83508390545671,11,post_covid,0.6533973968751412,-34.66026031248588,9.609423206663525,34.9228684945533,7.471305829615643,57.46170181538635,FALSE,FALSE
Meningococcal disease (invasive),2024,5,16.9119195465254,5,post_covid,0.2956494670072661,-70.43505329927339,9.643646281309444,35.14184590045939,7.495076256189672,57.90811897360924,TRUE,FALSE
Meningococcal disease (invasive),2024,6,16.89772317473266,15,post_covid,0.8876935575811571,-11.230644241884292,9.637094319674253,35.10278693129982,7.490438697237818,57.82993812544335,FALSE,FALSE
Meningococcal disease (invasive),2024,7,16.90858769349851,12,post_covid,0.7096985400273317,-29.03014599726684,9.642014192112248,35.13326298257913,7.49388668567992,57.89157625420754,FALSE,FALSE
Meningococcal disease (invasive),2024,8,16.96973506595371,22,post_covid,1.2964256610074298,29.642566100742982,9.66968696430964,35.30496789864868,7.513276019617347,58.239171983084304,FALSE,FALSE
Meningococcal disease (invasive),2024,9,16.91881457184545,17,post_covid,1.0047985293419819,0.47985293419819064,9.646644477340647,35.16195922975444,7.497131500204535,57.949630403738,FALSE,FALSE
Meningococcal disease (invasive),2024,10,16.795907417699897,9,post_covid,0.5358448207755421,-46.41551792244579,9.59094349100825,34.81765379896745,7.458082970197062,57.25408558037295,FALSE,FALSE
Meningococcal disease (invasive),2024,11,16.775905236409912,12,post_covid,0.7153116228837277,-28.468837711627227,9.581867420204745,34.76173790372533,7.4517173247922495,57.14133475001368,FALSE,FALSE
Meningococcal disease (invasive),2024,12,16.67036797945648,12,post_covid,0.7198401387892608,-28.015986121073926,9.533927445375443,34.46725234215716,7.4180800115936885,56.54847925744703,FALSE,FALSE
Salmonellosis,2015,1,1074.7564529271856,2511,baseline,2.3363432647099627,133.63432647099626,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,2,953.3897043434384,1969,baseline,2.06526249552482,106.526249552482,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,3,922.5696946061008,1850,baseline,2.005268556745595,100.52685567455949,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,4,854.4366829610386,1609,baseline,1.8831120340292888,88.31120340292887,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,5,822.681317073446,1506,baseline,1.8305994906476644,83.05994906476644,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,6,598.4292306184816,911,baseline,1.5223186859680533,52.23186859680532,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,7,664.7484964111279,1066,baseline,1.6036140070344882,60.36140070344883,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,8,498.50978090866465,704,baseline,1.4122090016303703,41.220900163037044,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,9,540.2983019422601,787,baseline,1.4566027640118404,45.66027640118405,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,10,744.0084440692842,1273,baseline,1.7110020862632234,71.10020862632233,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,11,677.2542180280971,1097,baseline,1.6197758106166407,61.97758106166407,NA,NA,NA,NA,NA,NA
Salmonellosis,2015,12,750.4567555598728,1291,baseline,1.7202856666096087,72.02856666096086,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,1,2483.0490434450744,2429,baseline,0.9782327926273721,-2.176720737262795,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,2,2028.058731510508,2152,baseline,1.0611132540511683,6.111325405116835,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,3,1821.6611122939207,1784,baseline,0.9793259503429285,-2.067404965707156,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,4,1697.486506940683,2068,baseline,1.2182718339994818,21.827183399948176,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,5,1495.86901151187,1391,baseline,0.9298942549749866,-7.010574502501339,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,6,954.7289099787495,1092,baseline,1.1437801752796046,14.378017527960468,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,7,1193.9831780883544,1410,baseline,1.1809211602608194,18.092116026081936,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,8,728.4134802772226,893,baseline,1.2259520508326376,22.595205083263757,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,9,894.823916559515,1016,baseline,1.135418914490341,13.541891449034093,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,10,1380.549769863033,943,baseline,0.6830612127033688,-31.693878729663115,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,11,1317.6945059398158,1105,baseline,0.8385858748131334,-16.141412518686664,NA,NA,NA,NA,NA,NA
Salmonellosis,2016,12,1526.8171722071343,1763,baseline,1.154689659045061,15.468965904506096,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,1,1980.229485035519,1909,baseline,0.9640296816233693,-3.5970318376630672,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,2,2143.503164594462,1788,baseline,0.8341485235634252,-16.58514764365748,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,3,2056.361753912831,2401,baseline,1.1675961174785487,16.759611747854862,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,4,1520.7795840660044,1426,baseline,0.9376769749810826,-6.232302501891742,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,5,1439.7582190572016,1187,baseline,0.8244439825301254,-17.555601746987456,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,6,1034.6533801998482,1112,baseline,1.0747560693081695,7.475606930816955,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,7,1040.8168801717222,832,baseline,0.7993721238098387,-20.062787619016127,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,8,731.6282210265939,781,baseline,1.067482059267929,6.748205926792903,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,9,871.8707751278203,890,baseline,1.020793476957089,2.0793476957089103,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,10,933.8882688216189,1086,baseline,1.1628800106572876,16.288001065728754,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,11,1131.4229077969137,1106,baseline,0.9775301457821667,-2.2469854217833305,NA,NA,NA,NA,NA,NA
Salmonellosis,2017,12,1465.1260237598333,1457,baseline,0.9944537032118369,-0.5546296788163066,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,1,2122.9345669422732,1460,baseline,0.6877272727735938,-31.22727272264062,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,2,2074.1396541367735,1531,baseline,0.7381373751504595,-26.18626248495405,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,3,1891.947060160732,1777,baseline,0.9392440398670739,-6.075596013292602,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,4,1404.86994569734,1269,baseline,0.90328645999335,-9.671354000665005,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,5,1178.8446751190975,1098,baseline,0.9314204179520683,-6.857958204793165,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,6,1031.4913812815216,1086,baseline,1.0528444732623525,5.284447326235245,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,7,966.5681689316071,811,baseline,0.8390510116802585,-16.09489883197415,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,8,802.7633888695649,919,baseline,1.1447956057065796,14.479560570657954,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,9,911.3943957198295,713,baseline,0.7823177357118425,-21.768226428815748,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,10,852.0737811626486,874,baseline,1.02573277023902,2.5732770239019915,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,11,1106.2073040287403,1245,baseline,1.1254671664757456,12.546716647574563,NA,NA,NA,NA,NA,NA
Salmonellosis,2018,12,1208.8546534445816,1110,baseline,0.9182245333110153,-8.177546668898474,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,1,1608.683466072676,1399,baseline,0.8696552364123054,-13.034476358769458,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,2,1739.9408789297556,1599,baseline,0.918996742569524,-8.100325743047597,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,3,1555.8371052245689,1738,baseline,1.1170835263947108,11.708352639471073,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,4,1239.209317859643,1240,baseline,1.000638053740366,0.06380537403661424,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,5,1112.5822084238566,1347,baseline,1.2106970521380458,21.06970521380457,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,6,1012.5086783302323,789,baseline,0.7792525801370619,-22.074741986293812,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,7,820.8190223773275,799,baseline,0.9734179864470813,-2.658201355291863,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,8,838.4365129539044,938,baseline,1.118748987559383,11.874898755938291,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,9,694.834953877122,832,baseline,1.197406658023619,19.740665802361892,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,10,999.726787473582,1102,baseline,1.1023011624854762,10.230116248547613,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,11,1263.0787229631342,1455,baseline,1.151947201348326,15.1947201348326,NA,NA,NA,NA,NA,NA
Salmonellosis,2019,12,1338.9580621939322,1211,baseline,0.9044346004502425,-9.556539954975749,NA,NA,NA,NA,NA,NA
Salmonellosis,2020,1,1622.2598574582275,1982,baseline,1.2217524775009947,22.17524775009947,NA,NA,NA,NA,NA,NA
Salmonellosis,2020,2,1770.9997532626467,2428,baseline,1.3709770402435044,37.09770402435045,NA,NA,NA,NA,NA,NA
Salmonellosis,2020,3,1711.3994759297436,1221,covid_acute,0.7134511942845333,-28.65488057154667,1019.4092190444563,4659.594167235885,834.570482467118,24381.674869060545,FALSE,FALSE
Salmonellosis,2020,4,1538.2176529721035,752,covid_acute,0.4888774995833688,-51.112250041663124,951.8171169099835,3648.09785204985,787.6943473322524,10758.730198887706,TRUE,FALSE
Salmonellosis,2020,5,1375.7301506479541,980,covid_acute,0.7123490021196602,-28.765099788033975,880.4242941403196,2934.841677585368,735.9003551321614,6595.593784462342,FALSE,FALSE
Salmonellosis,2020,6,964.2591772920058,648,covid_acute,0.6720184938450077,-32.798150615499225,660.0595103865726,1721.7230769700814,563.4831895318043,2839.7086521879887,FALSE,FALSE
Salmonellosis,2020,7,879.8028303380528,571,covid_acute,0.6490090510172611,-35.09909489827389,617.869101334308,1481.7632576430685,531.9625662796321,2262.9902027110725,FALSE,FALSE
Salmonellosis,2020,8,985.9739136167112,428,covid_acute,0.4340885636923466,-56.59114363076534,668.1816319926265,1803.5484997311453,568.5616711097367,3079.7418001362817,TRUE,FALSE
Salmonellosis,2020,9,760.58985477954,498,covid_acute,0.6547549863708704,-34.524501362912964,548.624941356633,1210.5070048484772,476.6868385935439,1730.0764610243707,FALSE,FALSE
Salmonellosis,2020,10,1006.3023253756826,713,covid_acute,0.7085345845085034,-29.146541549149667,671.2113579515423,1915.4745165848524,568.2483368442449,3478.183487396832,FALSE,FALSE
Salmonellosis,2020,11,1375.044289099192,649,covid_acute,0.4719847972498164,-52.80152027501836,823.6037570676871,3664.2709842023423,675.3079640048431,17063.162039382732,TRUE,FALSE
Salmonellosis,2020,12,1165.8841886771768,917,covid_acute,0.7865275204052958,-21.347247959470412,738.0175456804825,2570.4855996427045,614.8534313571251,6226.821582646619,FALSE,FALSE
Salmonellosis,2021,1,1665.8631782850573,1721,covid_acute,1.0330980493678381,3.3098049367838214,922.6180944238715,6393.620215176664,740.835753012185,NA,FALSE,NA
Salmonellosis,2021,2,1889.1790206391918,1111,covid_acute,0.5880861410498303,-41.19138589501697,990.1235871419188,10620.334132496157,784.2539790697325,NA,FALSE,NA
Salmonellosis,2021,3,1769.5793292253763,1194,covid_acute,0.6747366338883869,-32.52633661116131,926.6263309370154,10022.499484146372,733.8045709448603,NA,FALSE,NA
Salmonellosis,2021,4,1376.8737681538962,1162,covid_acute,0.8439408367536861,-15.605916324631389,799.8755811849286,4160.055181620094,650.3766292447098,55282.068569157884,FALSE,FALSE
Salmonellosis,2021,5,1378.8627631052498,708,covid_acute,0.5134666182481844,-48.65333817518156,799.1168477874388,4210.512361858128,649.3413886486413,66242.71703133426,FALSE,FALSE
Salmonellosis,2021,6,852.1532848297446,558,covid_acute,0.6548117691190796,-34.51882308809204,578.1857603913957,1554.2121397845647,492.1737693983787,2642.5874978306647,FALSE,FALSE
Salmonellosis,2021,7,836.6756645300836,577,covid_acute,0.6896340176501612,-31.036598234983888,570.7392225826015,1506.3330056015848,486.68068618682355,2513.6581532746136,FALSE,FALSE
Salmonellosis,2021,8,961.553923053815,394,covid_acute,0.4097534111749957,-59.02465888250043,628.0786960292379,1935.066315241183,528.2639050255882,3868.9884906911566,TRUE,FALSE
Salmonellosis,2021,9,810.3924479512857,477,covid_acute,0.5886037082476284,-41.139629175237154,556.6020987326915,1435.5628066841973,475.68593085522724,2341.8352050416947,FALSE,FALSE
Salmonellosis,2021,10,1076.1623286217336,844,covid_acute,0.7842683000072401,-21.573169999275983,676.1714037971784,2428.351292549671,562.0873990086492,6230.695791605037,FALSE,FALSE
Salmonellosis,2021,11,1435.1649337997628,1005,covid_acute,0.7002679457469378,-29.973205425306208,809.678164676285,4983.892715192152,653.256212329904,NA,FALSE,NA
Salmonellosis,2021,12,1202.2790426816764,1038,covid_acute,0.8633603041809221,-13.663969581907786,725.5847672715339,3113.9087043534582,596.1996083321247,12668.774872463291,FALSE,FALSE
Salmonellosis,2022,1,1874.6922391203045,924,transition,0.4928809010451684,-50.71190989548317,941.7414860416052,16419.396249346803,738.5548409327967,NA,FALSE,NA
Salmonellosis,2022,2,2220.104535745189,1110,transition,0.49997645702184157,-50.00235429781584,1027.7571107460694,68322301.89481659,791.7216505529716,NA,FALSE,NA
Salmonellosis,2022,3,1742.2990665261211,1175,transition,0.6743962747697334,-32.56037252302666,834.2080300921311,39831.15451816207,647.2564720974201,NA,FALSE,NA
Salmonellosis,2022,4,1483.650669058081,1187,transition,0.8000535602855797,-19.994643971442027,765.6275933347011,9599.108848015048,604.2041524148015,NA,FALSE,NA
Salmonellosis,2022,5,1380.8985334562406,767,transition,0.5554354512060212,-44.456454879397874,733.8536300570308,6947.271872598434,583.2239997525661,NA,FALSE,NA
Salmonellosis,2022,6,923.2591293158207,630,transition,0.6823653078490112,-31.763469215098883,565.8224433057171,2262.7921652129908,466.96008637551745,7423.991408286087,FALSE,FALSE
Salmonellosis,2022,7,865.4814314096919,623,transition,0.7198305791324265,-28.01694208675735,542.5312767901873,1967.4486184499985,450.68555235881433,5146.187663570932,FALSE,FALSE
Salmonellosis,2022,8,978.5421248240042,545,transition,0.5569509847090344,-44.304901529096554,586.1746507225532,2606.601757320509,480.64385325859826,12112.962081367607,FALSE,FALSE
Salmonellosis,2022,9,778.6649091370185,694,transition,0.8912691349725118,-10.873086502748821,503.003752352645,1616.5718589966218,421.6280141357312,3432.4247080186424,FALSE,FALSE
Salmonellosis,2022,10,1031.5754948994247,690,transition,0.668879789614693,-33.112021038530706,603.2800943645642,3028.068054443294,491.40926193473064,28206.664617578415,FALSE,FALSE
Salmonellosis,2022,11,1397.8209110714404,791,transition,0.5658807889729539,-43.4119211027046,719.5340488815154,9269.432019114001,567.4945128061358,NA,FALSE,NA
Salmonellosis,2022,12,1180.0212623457994,989,transition,0.8381204911799109,-16.187950882008902,652.6144420647615,4565.9197237459675,523.841085509279,NA,FALSE,NA
Salmonellosis,2023,1,1737.4078359883804,1154,post_covid,0.6642078941375961,-33.57921058624039,805.4567099408619,1256087.656636777,620.6615000215719,NA,FALSE,NA
Salmonellosis,2023,2,1998.3888225140915,1165,post_covid,0.5829696337744529,-41.70303662255472,861.3849782100618,NA,654.0871727180504,NA,FALSE,NA
Salmonellosis,2023,3,1761.6497941992095,1343,post_covid,0.7623535644951984,-23.764643550480162,785.2322192393804,NA,600.2183834824796,NA,FALSE,NA
Salmonellosis,2023,4,1414.2544098360363,925,post_covid,0.6540548811915964,-34.594511880840365,702.3262341995348,14574.062537486701,549.357091761421,NA,FALSE,NA
Salmonellosis,2023,5,1380.396447093434,797,post_covid,0.5773703646355836,-42.26296353644165,692.2697751847337,12362.266774884842,542.699491314746,NA,FALSE,NA
Salmonellosis,2023,6,876.6286079508477,804,post_covid,0.9171500823813863,-8.284991761861367,526.9992220164893,2303.7318739607927,432.55275153890847,10016.655421662888,FALSE,FALSE
